conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
conditioner.embedders.1.model.transformer.resblocks.15.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.15.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.15.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.15.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.15.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.16.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.16.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.16.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.16.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.16.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.16.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.16.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.17.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.17.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.17.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.17.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.17.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.17.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.17.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.18.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.18.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.18.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.18.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.18.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.18.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.18.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.19.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.19.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.19.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.19.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.19.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.19.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.19.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.2.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.2.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.2.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.2.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.2.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.2.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.2.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.20.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.20.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.20.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.20.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.20.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.20.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.20.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.21.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.21.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.21.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.21.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.21.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.21.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.21.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.22.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.22.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.22.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.22.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.22.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.22.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.22.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.23.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.23.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.23.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.23.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.23.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.23.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.23.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.24.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.24.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.24.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.24.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.24.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.24.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.24.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.25.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.25.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.25.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.25.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.25.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.25.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.25.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.26.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.26.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.26.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.26.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.26.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.26.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.26.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.27.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.27.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.27.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.27.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.27.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.27.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.27.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.28.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.28.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.28.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.28.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.28.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.28.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.28.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.29.attn.in_proj_bias	torch.Size([3840])
